-- Install configuration: ""
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/12567-2019_Windischgarsten_20_RGBI_png_jpg.rf.80b4f28eb4fb52706350ee4cda1bae94.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/12567-2019_Windischgarsten_20_RGBI_png_jpg.rf.9f8ab2314b88649e3508c05e9d904320.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/12567-2019_Windischgarsten_20_RGBI_png_jpg.rf.e933a6836bd20fdeaceb1c35584c67d6.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/12567-2019_Windischgarsten_20_RGBI_png_jpg.rf.eb21d0251dac6d2e3add84534da21f6d.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/127-2020_Innviertel_20_RGBI_Teil1_png_jpg.rf.0e1241ec0511d0ef0d29e634165635e4.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/127-2020_Innviertel_20_RGBI_Teil1_png_jpg.rf.183bc0129c5decd2578a6e57e436ab27.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/127-2020_Innviertel_20_RGBI_Teil1_png_jpg.rf.277eccf1bfd946ace963d79aa637be87.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/127-2020_Innviertel_20_RGBI_Teil1_png_jpg.rf.3639eca795f85cb2cf3324604c7f7b20.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/127-2020_Innviertel_20_RGBI_Teil1_png_jpg.rf.40303bcea731c9b3a88094777d572024.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/127-2020_Innviertel_20_RGBI_Teil1_png_jpg.rf.510818ae8c9b6e1c2864035ad53eab0b.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/127-2020_Innviertel_20_RGBI_Teil1_png_jpg.rf.9ee9035c40c5655f413bb645e960da33.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/127-2020_Innviertel_20_RGBI_Teil1_png_jpg.rf.a6c9acde9d3ac247333a3d73ba232968.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/127-2020_Innviertel_20_RGBI_Teil1_png_jpg.rf.a95344b28b97cbfa1f06845a6facd73f.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/127-S-University-Ave_Putnam_AR-72701_United-States_t9377_jpg.rf.086ceb66b46804890b595bbb3dcab396.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/127-S-University-Ave_Putnam_AR-72701_United-States_t9377_jpg.rf.56465dfdf2433675e2e16b8a83b4ffbe.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/127-S-University-Ave_Putnam_AR-72701_United-States_t9377_jpg.rf.f3d2adac36227f719bdc9d9aa9745124.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/1273-2019_Steyr_20_RGBI_png_jpg.rf.267095f28888c5730c2dc967607a8645.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/1273-2019_Steyr_20_RGBI_png_jpg.rf.2c48b0c5d2247c5e815ebadf83f4885f.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/1273-2019_Steyr_20_RGBI_png_jpg.rf.37ed93d2c4996d8b8cfad626a508f0ce.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/1273-2019_Steyr_20_RGBI_png_jpg.rf.863a4fba621a1a69fc3f80e4886bf7b8.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/1273-2019_Steyr_20_RGBI_png_jpg.rf.86b6496f4eb959640ab912ff4b076ccb.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/1273-2019_Steyr_20_RGBI_png_jpg.rf.c1bad6760e58e94849b360627c73b4af.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/1273-2019_Steyr_20_RGBI_png_jpg.rf.c302b060629e60cf7312b6f0b7989a41.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/1273-2019_Steyr_20_RGBI_png_jpg.rf.e010c510513892009185dbfcad1f5e16.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/1273-2019_Steyr_20_RGBI_png_jpg.rf.fef33f489cc6af88694898e9ce0a5828.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/1274-2020_Innviertel_20_RGBI_Teil1_png_jpg.rf.0738a17911e2081366c45133a3d0155f.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/1274-2020_Innviertel_20_RGBI_Teil1_png_jpg.rf.34e8e0cbf85ef90e96fdfb060ea311da.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/1274-2020_Innviertel_20_RGBI_Teil1_png_jpg.rf.3dd4aa00d0c392c60c254f1b0e803460.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/1274-2020_Innviertel_20_RGBI_Teil1_png_jpg.rf.4c97fe08e8eb717ef7c6d46fb0556f17.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/1274-2020_Innviertel_20_RGBI_Teil1_png_jpg.rf.602dfb1f47f788fca7c231813c9d3686.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/1274-2020_Innviertel_20_RGBI_Teil1_png_jpg.rf.62889d465c9167629d32f77e30b31eec.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/1274-2020_Innviertel_20_RGBI_Teil1_png_jpg.rf.9fdea16c641046e5e7348f5de2d37c1a.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/1274-2020_Innviertel_20_RGBI_Teil1_png_jpg.rf.c5385e6bd1f9ac1c29d4b0a763bc686d.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/1274-2020_Innviertel_20_RGBI_Teil1_png_jpg.rf.d9d370c207d635597f20e401e6d27e85.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/12875-2020_Innviertel_20_RGBI_Teil2_png_jpg.rf.0214b8edf967d077acd52ecf441d374f.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/12875-2020_Innviertel_20_RGBI_Teil2_png_jpg.rf.24fabc389a2174d28987e62ac25db118.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/12875-2020_Innviertel_20_RGBI_Teil2_png_jpg.rf.9e906e214bcd9fba7755b6288e2bb625.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/12875-2020_Innviertel_20_RGBI_Teil2_png_jpg.rf.a7bc617c2bca5af3969a63bb81a386c2.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/12875-2020_Innviertel_20_RGBI_Teil2_png_jpg.rf.ac4136867a08e05254f0c40d7eb743f2.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/12875-2020_Innviertel_20_RGBI_Teil2_png_jpg.rf.b02f90586bdee0e05a9409766563a6a0.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/12875-2020_Innviertel_20_RGBI_Teil2_png_jpg.rf.c231e8d5690d90378e524639ef272066.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/12875-2020_Innviertel_20_RGBI_Teil2_png_jpg.rf.e8380ae2bca93d36179903a6224ea119.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/12875-2020_Innviertel_20_RGBI_Teil2_png_jpg.rf.facd36648026570dc3b52806e1da2384.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/13106-2020_Linz_20_RGBI_png_jpg.rf.0949b1d1abe6cf4605511cc790d03aba.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/13106-2020_Linz_20_RGBI_png_jpg.rf.207ecfc65e310bbc5ad098624677dcb4.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/13106-2020_Linz_20_RGBI_png_jpg.rf.5a4752606bf320e2ed46a8fb5120158a.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/13106-2020_Linz_20_RGBI_png_jpg.rf.ab66c1552bbd1878fc00db9432fe43fa.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/13106-2020_Linz_20_RGBI_png_jpg.rf.c55321f31b6ed4f2eb1662b279f969ee.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/13106-2020_Linz_20_RGBI_png_jpg.rf.cef1ca27af6860a0005d61529902dfd1.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/13106-2020_Linz_20_RGBI_png_jpg.rf.ea1d466becf11e6419e8d1eec4204fb5.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/13106-2020_Linz_20_RGBI_png_jpg.rf.edc852f00b47fdea4b525d8367b5b05d.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/13106-2020_Linz_20_RGBI_png_jpg.rf.fd9fa309d6c165ec146f5064c628288f.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/13246-2020_Linz_20_RGBI_png_jpg.rf.17c5a9acd35915f76b518e7470b396b1.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/13246-2020_Linz_20_RGBI_png_jpg.rf.553f39bec05514a52ec8dcad3fc73a20.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/13246-2020_Linz_20_RGBI_png_jpg.rf.813f5fbce4f7b5d587bf887e8425b57b.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/13246-2020_Linz_20_RGBI_png_jpg.rf.88c0b54ca1ccd7b12e4dff49b56892d4.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/13246-2020_Linz_20_RGBI_png_jpg.rf.8edde971f3fea80e6de7d8bb8ac423c3.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/13246-2020_Linz_20_RGBI_png_jpg.rf.db5488de45c0502d7bb8a84f6009775b.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/13246-2020_Linz_20_RGBI_png_jpg.rf.df2eedef920b319a3c59ef85883fe264.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/13246-2020_Linz_20_RGBI_png_jpg.rf.dfbc91d430264fc70b257fc1fc4e6ed1.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/13246-2020_Linz_20_RGBI_png_jpg.rf.f3199bc88c667ad09947601183405c5c.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/1360-S-Scissortail-Ln_Mount-Sequoyah-South_AR-72701_United-States_t14403_jpg.rf.95771485b24359a802963e2a06ca5fda.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/1360-S-Scissortail-Ln_Mount-Sequoyah-South_AR-72701_United-States_t14403_jpg.rf.e399e37f323d328f582e4369bfbe62d2.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/1360-S-Scissortail-Ln_Mount-Sequoyah-South_AR-72701_United-States_t14403_jpg.rf.e5ca5ae1a13e5b4550e664208167c082.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/152-Bud-Ford-Trl_Cabot_AR-72023_United-States_t27237_jpg.rf.592c36f7781f14e55f4ebdacf730d796.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/152-Bud-Ford-Trl_Cabot_AR-72023_United-States_t27237_jpg.rf.5afb744fcc139e141860b553deaba13d.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/152-Bud-Ford-Trl_Cabot_AR-72023_United-States_t27237_jpg.rf.70e4acbed585b7cecb070548f15cec1b.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/15665-2020_Innviertel_20_RGBI_Teil2_png_jpg.rf.25a637cf588610dbbb93de14253535d1.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/15665-2020_Innviertel_20_RGBI_Teil2_png_jpg.rf.38395383949f0587c080ad20d4d5f7bc.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/15665-2020_Innviertel_20_RGBI_Teil2_png_jpg.rf.4511cc7556a059326dfc2c6974ba1f95.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/15665-2020_Innviertel_20_RGBI_Teil2_png_jpg.rf.6f874fa8a177afcd0bdf07212a939851.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/15665-2020_Innviertel_20_RGBI_Teil2_png_jpg.rf.7c02dbf212a81addfb8dc3d7dc9cae1c.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/15665-2020_Innviertel_20_RGBI_Teil2_png_jpg.rf.7e9c1d0bf10d3dfc62d5026a491e4af4.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/15665-2020_Innviertel_20_RGBI_Teil2_png_jpg.rf.ba407b8d1fa97193f8158c87f504278e.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/15665-2020_Innviertel_20_RGBI_Teil2_png_jpg.rf.c89927acafd7e2447915dabbc9fc4afe.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/15665-2020_Innviertel_20_RGBI_Teil2_png_jpg.rf.f4c322b1f072f79759437a5bb2c777dc.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/1647-2020_Innviertel_20_RGBI_Teil1_png_jpg.rf.07dc4c4ee821fd2b45d6023401809a1b.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/1647-2020_Innviertel_20_RGBI_Teil1_png_jpg.rf.2271428786a6b293617ce3585f4f7245.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/1647-2020_Innviertel_20_RGBI_Teil1_png_jpg.rf.2bee97665e5bb809fe37afede396e19c.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/1647-2020_Innviertel_20_RGBI_Teil1_png_jpg.rf.40ab146bc055bd61ca2ccd2880ba9c6e.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/1647-2020_Innviertel_20_RGBI_Teil1_png_jpg.rf.4334d913aedc97b021ab07995511ac6e.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/1647-2020_Innviertel_20_RGBI_Teil1_png_jpg.rf.4a03cb0be5b81bcce8df015822099c55.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/1647-2020_Innviertel_20_RGBI_Teil1_png_jpg.rf.872ba632f9d0934e51e63197ea83d814.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/1647-2020_Innviertel_20_RGBI_Teil1_png_jpg.rf.b4469d435c28917548bf2f3101483228.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/1647-2020_Innviertel_20_RGBI_Teil1_png_jpg.rf.bcf3c7a2d66beb928d65ef2f3d89ad20.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/1663318395_919619_jpg.rf.393c47e2fda50e2ec707f6dc97e4c6d1.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/1663318395_919619_jpg.rf.cb03ae78f9877961d7fece92d48ad5dc.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/1663318395_919619_jpg.rf.d8bbeaf84bf48548b096b28f52db6e32.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/1663318495_803571_jpg.rf.2a672a0c5c9a8f1f833c0052b74c2dcb.jpg
